"simplified_term"	"group"	"theme"	"traits"
"77"	"Mesenchyme development"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"trunk"
"78"	"Mesenchyme development"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"79"	"Neural-crest differentiation"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"80"	"Smooth-muscle cell migration"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"trunk"
"82"	"Smooth-muscle cell migration"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"83"	"Craniofacial / pharyngeal development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"84"	"Craniofacial development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"85"	"Craniofacial development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"86"	"Digestive-tract development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"88"	"Ear development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"89"	"Embryonic development (general)"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"90"	"Embryonic organ development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb"
"92"	"Endoderm Formation"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"cortical"
"93"	"Endodermal Cell Differentiation"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"cortical"
"94"	"Epidermis development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"95"	"Epithelial tube morphogenesis"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb"
"96"	"Epithelial tube morphogenesis"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"97"	"Epithelium development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"99"	"Epithelium development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb"
"100"	"Epithelium morphogenesis"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"cortical+limb"
"101"	"Eye development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb"
"102"	"Eye development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"105"	"Eye development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"107"	"Kidney / renal development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb"
"108"	"Kidney / renal development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"112"	"Pancreatic β-cell development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"114"	"Pituitary development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"limb"
"115"	"Sensory-organ development"	"Other organ & epithelial morphogenesis"	"Cardiovascular, organ & tissue development"	"trunk"
"117"	"Apoptosis"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"cortical+trunk"
"119"	"Apoptosis"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"trunk"
"122"	"Apoptosis"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"cortical"
"123"	"Apoptosis (immune cells)"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"limb"
"125"	"Apoptosis (smooth muscle)"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"trunk"
"127"	"DNA metabolism/repair"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"trunk"
"128"	"DNA repair"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"trunk"
"129"	"DNA-damage response"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"cortical"
"130"	"DNA-damage response"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"trunk"
"131"	"p53 signalling"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"cortical"
"132"	"p53-mediated apoptosis"	"Apoptosis, DNA damage & p53"	"Cell-cycle, growth & survival"	"cortical"
"134"	"Body growth"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"trunk"
"136"	"Cell growth"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"cortical+limb+trunk"
"137"	"Cell growth"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"cortical"
"139"	"Developmental growth"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"cortical+trunk"
"140"	"Developmental growth"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"trunk"
"142"	"Growth (general)"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"limb+trunk"
"143"	"Organ growth"	"Cell & organism growth"	"Cell-cycle, growth & survival"	"trunk"
"144"	"Cell cycle (general)"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+limb+trunk"
"145"	"Cell cycle (general)"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"147"	"Cell cycle (general)"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"148"	"Cell division"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"150"	"Cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+trunk"
"151"	"Cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+limb+trunk"
"153"	"Cell-cycle G1/S transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+trunk"
"155"	"Cell-cycle G1/S transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"157"	"Cell-cycle G1/S transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"161"	"Cell-cycle G2/M transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"162"	"Cell-cycle phase transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+trunk"
"163"	"Cell-cycle phase transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"164"	"Cell-cycle phase transition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"166"	"Cellular senescence"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+trunk"
"168"	"Contact inhibition"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"limb"
"169"	"Cyclin-dependent kinase activity"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"170"	"Epithelial cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"limb"
"171"	"Epithelial cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"172"	"Epithelial cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"limb+trunk"
"173"	"Fibroblast proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"174"	"Fibroblast proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"limb+trunk"
"175"	"Fibroblast proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+limb+trunk"
"176"	"Mesenchymal cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"177"	"Mitotic cell cycle"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+trunk"
"178"	"Mitotic cell cycle"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"179"	"Osteoblast proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"limb"
"180"	"Sister chromatid cohesion"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"181"	"Sister chromatid cohesion"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"182"	"Smooth-muscle cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical+trunk"
"184"	"Smooth-muscle cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"trunk"
"186"	"Spindle/kinetochore attachment"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"cortical"
"187"	"Stem cell proliferation"	"Cell cycle, proliferation & senescence"	"Cell-cycle, growth & survival"	"limb"
"188"	"Response to oxygen-containing compound"	"Cellular stress & environmental response"	"Cellular housekeeping"	"trunk"
"189"	"Response to stimulus (general)"	"Cellular stress & environmental response"	"Cellular housekeeping"	"trunk"
"190"	"Response to temperature"	"Cellular stress & environmental response"	"Cellular housekeeping"	"trunk"
"191"	"Response to xenobiotic"	"Cellular stress & environmental response"	"Cellular housekeeping"	"trunk"
"192"	"Biomolecular condensate assembly"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"cortical"
"193"	"Cellular component assembly"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"trunk"
"194"	"Cellular component maintenance"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"limb"
"195"	"Cellular component organization"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"trunk"
"196"	"Lysosomal / endomembrane transport"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"limb"
"199"	"Lysosomal / endomembrane transport"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"cortical"
"200"	"Microtubule-based transport"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"cortical"
"201"	"Nuclear import"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"trunk"
"204"	"Protein maturation/processing"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"limb"
"206"	"Protein modification (general)"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"trunk"
"208"	"Protein-complex disassembly"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"limb"
"209"	"Proteolysis"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"limb"
"210"	"Proteolysis"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"limb+trunk"
"211"	"Ubiquitin–proteasome degradation"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"cortical+trunk"
"212"	"Ubiquitin–proteasome degradation"	"Protein modification, degradation & transport"	"Cellular housekeeping"	"trunk"
"213"	"Hedgehog (Smoothened) signalling"	"Hedgehog & Notch signalling"	"Developmental signalling pathways"	"trunk"
"215"	"Hedgehog (Smoothened) signalling"	"Hedgehog & Notch signalling"	"Developmental signalling pathways"	"limb+trunk"
"216"	"Notch signalling"	"Hedgehog & Notch signalling"	"Developmental signalling pathways"	"limb"
"217"	"Calcineurin-NFAT signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb"
"218"	"EGFR signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb"
"219"	"Hippo signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"trunk"
"221"	"Intracellular signal transduction"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"trunk"
"223"	"Intracellular signal transduction"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb+trunk"
"224"	"MAPK cascade"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"trunk"
"227"	"MAPK cascade"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb+trunk"
"229"	"PI3K–AKT signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"cortical+limb+trunk"
"230"	"PI3K–AKT signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"trunk"
"232"	"Protein phosphorylation"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb+trunk"
"233"	"Receptor tyrosine-kinase signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb+trunk"
"234"	"Response to growth factor"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb+trunk"
"235"	"Ser/Thr-kinase activity"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"cortical"
"236"	"Ser/Thr-kinase activity"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb+trunk"
"237"	"Small-GTPase signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"trunk"
"238"	"Tyrosine phosphorylation"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"trunk"
"239"	"VEGF signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"limb"
"240"	"VEGF signalling"	"RTK, MAPK & PI3K–AKT signalling"	"Developmental signalling pathways"	"cortical"
"241"	"BMP signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"trunk"
"242"	"BMP signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb+trunk"
"243"	"BMP signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb"
"245"	"SMAD signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb+trunk"
"247"	"TGFβ production"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb"
"250"	"TGFβ signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb+trunk"
"254"	"TGFβ signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb"
"256"	"TGFβ-superfamily (Ser/Thr-kinase receptor) signalling"	"TGFβ / BMP / SMAD signalling"	"Developmental signalling pathways"	"limb+trunk"
"258"	"WNT signalling"	"WNT signalling"	"Developmental signalling pathways"	"trunk"
"259"	"WNT signalling"	"WNT signalling"	"Developmental signalling pathways"	"limb+trunk"
"262"	"WNT signalling"	"WNT signalling"	"Developmental signalling pathways"	"cortical"
"263"	"WNT signalling"	"WNT signalling"	"Developmental signalling pathways"	"cortical+limb+trunk"
"267"	"Chromatin organization"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"cortical+limb+trunk"
"268"	"Chromatin organization"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"trunk"
"269"	"Epigenetic gene silencing"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"limb+trunk"
"270"	"Heterochromatin formation"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"limb+trunk"
"272"	"Heterochromatin formation"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"trunk"
"273"	"Heterochromatin formation"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"limb"
"275"	"Protein localization to chromatin/chromosome"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"cortical+trunk"
"276"	"Protein localization to chromatin/chromosome"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"trunk"
"277"	"Telomere maintenance"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"cortical"
"278"	"mRNA stabilization"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"trunk"
"279"	"miRNA biogenesis/metabolism"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"trunk"
"280"	"miRNA biogenesis/metabolism"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"limb"
"283"	"miRNA biogenesis/metabolism"	"Chromatin, epigenetics & ncRNA"	"Gene regulation & genome maintenance"	"limb+trunk"
"286"	"DNA-binding TF activity (regulation)"	"Transcription & gene expression"	"Gene regulation & genome maintenance"	"limb+trunk"
"287"	"DNA-binding TF activity (regulation)"	"Transcription & gene expression"	"Gene regulation & genome maintenance"	"trunk"
"288"	"Gene expression (regulation)"	"Transcription & gene expression"	"Gene regulation & genome maintenance"	"limb+trunk"
"291"	"Transcription (RNA Pol II / DNA-templated)"	"Transcription & gene expression"	"Gene regulation & genome maintenance"	"cortical+limb+trunk"
"300"	"Transcription (RNA Pol II / DNA-templated)"	"Transcription & gene expression"	"Gene regulation & genome maintenance"	"limb+trunk"
"302"	"Haematopoiesis"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"trunk"
"303"	"LPS / innate-immune signalling"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"trunk"
"304"	"Lymphocyte differentiation"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"limb+trunk"
"306"	"Myeloid / leukocyte differentiation"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"cortical"
"309"	"NF-κB signalling"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"cortical"
"310"	"Response to biotic/immune stimulus"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"cortical"
"311"	"TNF signalling"	"Immune & inflammatory signalling"	"Immune & inflammatory"	"cortical"
"312"	"Adipocyte differentiation"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"313"	"Carbohydrate metabolism"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"limb"
"314"	"Glucose homeostasis"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"316"	"Glucose import/transport"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"319"	"Glycogen metabolism"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"limb+trunk"
"321"	"Glycogen metabolism"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"cortical+trunk"
"322"	"Growth-hormone signalling"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"324"	"Insulin secretion"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"326"	"Insulin/IGF signalling"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"cortical+trunk"
"327"	"Insulin/IGF signalling"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"cortical+limb+trunk"
"328"	"Insulin/IGF signalling"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"limb+trunk"
"331"	"Insulin/IGF signalling"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"335"	"Iron homeostasis"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"336"	"PPAR signalling"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"limb"
"338"	"Peptide-hormone secretion"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"339"	"Response to peptide hormone"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"340"	"Secretion"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"trunk"
"342"	"Thermogenesis"	"Insulin/IGF, glucose & energy metabolism"	"Metabolic & endocrine"	"limb"
"344"	"Androgen-receptor signalling"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"cortical"
"346"	"Biogenic Amine Metabolic Process"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"trunk"
"347"	"Lipid biosynthesis"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"trunk"
"348"	"Response to cholesterol/sterol"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"limb"
"350"	"Response to hormone"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"limb+trunk"
"351"	"Response to hormone/metabolite"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"trunk"
"356"	"Steroid-hormone (nuclear receptor) signalling"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"cortical"
"357"	"Steroid-hormone (nuclear receptor) signalling"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"limb"
"359"	"Steroid-hormone biosynthesis"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"trunk"
"360"	"Steroid-hormone biosynthesis"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"limb+trunk"
"362"	"Steroid/sterol biosynthesis"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"trunk"
"363"	"Steroid/sterol biosynthesis"	"Lipid, steroid & hormone signalling"	"Metabolic & endocrine"	"limb+trunk"
"366"	"Astrocyte (glial) differentiation"	"Neural development & synaptic function"	"Neural development"	"limb"
"368"	"Axon guidance"	"Neural development & synaptic function"	"Neural development"	"trunk"
"370"	"Axonogenesis"	"Neural development & synaptic function"	"Neural development"	"cortical"
"371"	"Dendrite / spine development"	"Neural development & synaptic function"	"Neural development"	"cortical"
"372"	"Dendrite / spine development"	"Neural development & synaptic function"	"Neural development"	"limb+trunk"
"374"	"Dendrite / spine development"	"Neural development & synaptic function"	"Neural development"	"cortical+trunk"
"376"	"Dopaminergic neuron development"	"Neural development & synaptic function"	"Neural development"	"trunk"
"378"	"Locomotor rhythm (behaviour)"	"Neural development & synaptic function"	"Neural development"	"cortical"
"379"	"Nervous-system development"	"Neural development & synaptic function"	"Neural development"	"limb+trunk"
"380"	"Neural-tube closure"	"Neural development & synaptic function"	"Neural development"	"trunk"
"383"	"Neuroepithelial differentiation"	"Neural development & synaptic function"	"Neural development"	"limb+trunk"
"384"	"Neurogenesis"	"Neural development & synaptic function"	"Neural development"	"trunk"
"386"	"Neuron differentiation"	"Neural development & synaptic function"	"Neural development"	"limb"
"387"	"Neuron differentiation"	"Neural development & synaptic function"	"Neural development"	"trunk"
"388"	"Reelin signalling (neuronal migration)"	"Neural development & synaptic function"	"Neural development"	"cortical"
"389"	"Synaptic transmission / plasticity"	"Neural development & synaptic function"	"Neural development"	"cortical+trunk"
"390"	"Synaptic transmission / plasticity"	"Neural development & synaptic function"	"Neural development"	"cortical"
