"trait1"	"locus_id1"	"trait2"	"locus_id2"
"105"	"trunk_grl"	3	"FI_grl"	2
"106"	"trunk_grl"	7	"FI_grl"	3
"107"	"trunk_grl"	11	"FI_grl"	4
"108"	"trunk_grl"	16	"FI_grl"	6
"109"	"trunk_grl"	17	"FI_grl"	7
"110"	"trunk_grl"	33	"FI_grl"	9
"111"	"trunk_grl"	38	"FI_grl"	11
"112"	"trunk_grl"	41	"FI_grl"	12
"113"	"trunk_grl"	63	"FI_grl"	19
"114"	"trunk_grl"	77	"FI_grl"	20
"115"	"trunk_grl"	87	"FI_grl"	21
"116"	"trunk_grl"	94	"FI_grl"	23
"117"	"trunk_grl"	103	"FI_grl"	24
"118"	"trunk_grl"	105	"FI_grl"	25
"119"	"trunk_grl"	118	"FI_grl"	28
"120"	"trunk_grl"	139	"FI_grl"	29
"121"	"trunk_grl"	152	"FI_grl"	30
"122"	"trunk_grl"	161	"FI_grl"	31
"123"	"trunk_grl"	198	"FI_grl"	40
"124"	"trunk_grl"	199	"FI_grl"	41
"125"	"trunk_grl"	202	"FI_grl"	42
"126"	"trunk_grl"	211	"FI_grl"	44
"127"	"trunk_grl"	214	"FI_grl"	45
"128"	"trunk_grl"	215	"FI_grl"	45
"129"	"trunk_grl"	218	"FI_grl"	46
"130"	"trunk_grl"	232	"FI_grl"	48
"131"	"trunk_grl"	240	"FI_grl"	49
"132"	"trunk_grl"	242	"FI_grl"	50
"133"	"trunk_grl"	248	"FI_grl"	52
"134"	"trunk_grl"	284	"FI_grl"	58
"135"	"trunk_grl"	301	"FI_grl"	62
"136"	"trunk_grl"	301	"FI_grl"	63
"137"	"trunk_grl"	314	"FI_grl"	64
"138"	"trunk_grl"	329	"FI_grl"	67
"139"	"trunk_grl"	335	"FI_grl"	68
"140"	"trunk_grl"	3	"forearm_grl"	1
"141"	"trunk_grl"	4	"forearm_grl"	2
"142"	"trunk_grl"	12	"forearm_grl"	3
"143"	"trunk_grl"	16	"forearm_grl"	4
"144"	"trunk_grl"	20	"forearm_grl"	5
"145"	"trunk_grl"	23	"forearm_grl"	7
"146"	"trunk_grl"	25	"forearm_grl"	8
"147"	"trunk_grl"	26	"forearm_grl"	9
"148"	"trunk_grl"	27	"forearm_grl"	10
"149"	"trunk_grl"	30	"forearm_grl"	11
"150"	"trunk_grl"	33	"forearm_grl"	12
"151"	"trunk_grl"	34	"forearm_grl"	13
"152"	"trunk_grl"	37	"forearm_grl"	14
"153"	"trunk_grl"	39	"forearm_grl"	15
"154"	"trunk_grl"	40	"forearm_grl"	16
"155"	"trunk_grl"	42	"forearm_grl"	18
"156"	"trunk_grl"	43	"forearm_grl"	19
"157"	"trunk_grl"	55	"forearm_grl"	21
"158"	"trunk_grl"	56	"forearm_grl"	23
"159"	"trunk_grl"	57	"forearm_grl"	24
"160"	"trunk_grl"	65	"forearm_grl"	25
"161"	"trunk_grl"	66	"forearm_grl"	26
"162"	"trunk_grl"	71	"forearm_grl"	27
"163"	"trunk_grl"	74	"forearm_grl"	28
"164"	"trunk_grl"	75	"forearm_grl"	29
"165"	"trunk_grl"	76	"forearm_grl"	30
"166"	"trunk_grl"	77	"forearm_grl"	31
"167"	"trunk_grl"	87	"forearm_grl"	32
"168"	"trunk_grl"	89	"forearm_grl"	33
"169"	"trunk_grl"	97	"forearm_grl"	34
"170"	"trunk_grl"	102	"forearm_grl"	35
"171"	"trunk_grl"	111	"forearm_grl"	38
"172"	"trunk_grl"	118	"forearm_grl"	42
"173"	"trunk_grl"	123	"forearm_grl"	44
"174"	"trunk_grl"	124	"forearm_grl"	45
"175"	"trunk_grl"	126	"forearm_grl"	46
"176"	"trunk_grl"	127	"forearm_grl"	47
"177"	"trunk_grl"	127	"forearm_grl"	48
"178"	"trunk_grl"	129	"forearm_grl"	49
"179"	"trunk_grl"	135	"forearm_grl"	50
"180"	"trunk_grl"	140	"forearm_grl"	51
"181"	"trunk_grl"	144	"forearm_grl"	52
"182"	"trunk_grl"	146	"forearm_grl"	53
"183"	"trunk_grl"	149	"forearm_grl"	54
"184"	"trunk_grl"	152	"forearm_grl"	55
"185"	"trunk_grl"	154	"forearm_grl"	57
"186"	"trunk_grl"	161	"forearm_grl"	58
"187"	"trunk_grl"	162	"forearm_grl"	59
"188"	"trunk_grl"	168	"forearm_grl"	62
"189"	"trunk_grl"	173	"forearm_grl"	64
"190"	"trunk_grl"	175	"forearm_grl"	65
"191"	"trunk_grl"	180	"forearm_grl"	66
"192"	"trunk_grl"	185	"forearm_grl"	67
"193"	"trunk_grl"	192	"forearm_grl"	68
"194"	"trunk_grl"	198	"forearm_grl"	69
"195"	"trunk_grl"	200	"forearm_grl"	70
"196"	"trunk_grl"	202	"forearm_grl"	71
"197"	"trunk_grl"	218	"forearm_grl"	72
"198"	"trunk_grl"	224	"forearm_grl"	76
"199"	"trunk_grl"	225	"forearm_grl"	77
"200"	"trunk_grl"	236	"forearm_grl"	78
"201"	"trunk_grl"	242	"forearm_grl"	79
"202"	"trunk_grl"	245	"forearm_grl"	80
"203"	"trunk_grl"	246	"forearm_grl"	81
"204"	"trunk_grl"	255	"forearm_grl"	82
"205"	"trunk_grl"	265	"forearm_grl"	83
"206"	"trunk_grl"	268	"forearm_grl"	85
"207"	"trunk_grl"	269	"forearm_grl"	86
"208"	"trunk_grl"	275	"forearm_grl"	87
"209"	"trunk_grl"	276	"forearm_grl"	88
"210"	"trunk_grl"	277	"forearm_grl"	89
"211"	"trunk_grl"	278	"forearm_grl"	90
"212"	"trunk_grl"	279	"forearm_grl"	91
"213"	"trunk_grl"	281	"forearm_grl"	92
"214"	"trunk_grl"	282	"forearm_grl"	93
"215"	"trunk_grl"	295	"forearm_grl"	96
"216"	"trunk_grl"	301	"forearm_grl"	97
"217"	"trunk_grl"	304	"forearm_grl"	98
"218"	"trunk_grl"	305	"forearm_grl"	99
"219"	"trunk_grl"	310	"forearm_grl"	100
"220"	"trunk_grl"	315	"forearm_grl"	102
"221"	"trunk_grl"	316	"forearm_grl"	103
"222"	"trunk_grl"	329	"forearm_grl"	104
"223"	"trunk_grl"	330	"forearm_grl"	105
"224"	"trunk_grl"	334	"forearm_grl"	107
"225"	"trunk_grl"	1	"height_grl"	1
"226"	"trunk_grl"	2	"height_grl"	1
"227"	"trunk_grl"	3	"height_grl"	3
"228"	"trunk_grl"	3	"height_grl"	4
"229"	"trunk_grl"	4	"height_grl"	6
"230"	"trunk_grl"	5	"height_grl"	7
"231"	"trunk_grl"	6	"height_grl"	8
"232"	"trunk_grl"	7	"height_grl"	8
"233"	"trunk_grl"	7	"height_grl"	9
"234"	"trunk_grl"	8	"height_grl"	11
"235"	"trunk_grl"	9	"height_grl"	14
"236"	"trunk_grl"	10	"height_grl"	17
"237"	"trunk_grl"	11	"height_grl"	18
"238"	"trunk_grl"	12	"height_grl"	18
"239"	"trunk_grl"	12	"height_grl"	19
"240"	"trunk_grl"	13	"height_grl"	21
"241"	"trunk_grl"	14	"height_grl"	22
"242"	"trunk_grl"	15	"height_grl"	22
"243"	"trunk_grl"	15	"height_grl"	23
"244"	"trunk_grl"	16	"height_grl"	23
"245"	"trunk_grl"	16	"height_grl"	24
"246"	"trunk_grl"	17	"height_grl"	25
"247"	"trunk_grl"	18	"height_grl"	27
"248"	"trunk_grl"	19	"height_grl"	32
"249"	"trunk_grl"	20	"height_grl"	34
"250"	"trunk_grl"	21	"height_grl"	35
"251"	"trunk_grl"	22	"height_grl"	36
"252"	"trunk_grl"	23	"height_grl"	39
"253"	"trunk_grl"	24	"height_grl"	39
"254"	"trunk_grl"	25	"height_grl"	42
"255"	"trunk_grl"	26	"height_grl"	48
"256"	"trunk_grl"	27	"height_grl"	49
"257"	"trunk_grl"	28	"height_grl"	51
"258"	"trunk_grl"	29	"height_grl"	53
"259"	"trunk_grl"	30	"height_grl"	54
"260"	"trunk_grl"	31	"height_grl"	60
"261"	"trunk_grl"	32	"height_grl"	64
"262"	"trunk_grl"	33	"height_grl"	65
"263"	"trunk_grl"	33	"height_grl"	66
"264"	"trunk_grl"	34	"height_grl"	70
"265"	"trunk_grl"	35	"height_grl"	77
"266"	"trunk_grl"	36	"height_grl"	79
"267"	"trunk_grl"	37	"height_grl"	83
"268"	"trunk_grl"	38	"height_grl"	84
"269"	"trunk_grl"	39	"height_grl"	86
"270"	"trunk_grl"	40	"height_grl"	87
"271"	"trunk_grl"	41	"height_grl"	89
"272"	"trunk_grl"	42	"height_grl"	90
"273"	"trunk_grl"	43	"height_grl"	92
"274"	"trunk_grl"	44	"height_grl"	97
"275"	"trunk_grl"	45	"height_grl"	99
"276"	"trunk_grl"	46	"height_grl"	102
"277"	"trunk_grl"	46	"height_grl"	103
"278"	"trunk_grl"	47	"height_grl"	104
"279"	"trunk_grl"	48	"height_grl"	107
"280"	"trunk_grl"	49	"height_grl"	111
"281"	"trunk_grl"	50	"height_grl"	120
"282"	"trunk_grl"	51	"height_grl"	121
"283"	"trunk_grl"	52	"height_grl"	124
"284"	"trunk_grl"	53	"height_grl"	129
"285"	"trunk_grl"	54	"height_grl"	133
"286"	"trunk_grl"	55	"height_grl"	138
"287"	"trunk_grl"	56	"height_grl"	142
"288"	"trunk_grl"	57	"height_grl"	143
"289"	"trunk_grl"	58	"height_grl"	147
"290"	"trunk_grl"	59	"height_grl"	149
"291"	"trunk_grl"	60	"height_grl"	150
"292"	"trunk_grl"	60	"height_grl"	151
"293"	"trunk_grl"	61	"height_grl"	152
"294"	"trunk_grl"	62	"height_grl"	160
"295"	"trunk_grl"	63	"height_grl"	161
"296"	"trunk_grl"	64	"height_grl"	162
"297"	"trunk_grl"	65	"height_grl"	164
"298"	"trunk_grl"	66	"height_grl"	164
"299"	"trunk_grl"	67	"height_grl"	165
"300"	"trunk_grl"	68	"height_grl"	165
"301"	"trunk_grl"	69	"height_grl"	166
"302"	"trunk_grl"	70	"height_grl"	168
"303"	"trunk_grl"	71	"height_grl"	169
"304"	"trunk_grl"	71	"height_grl"	170
"305"	"trunk_grl"	72	"height_grl"	172
"306"	"trunk_grl"	73	"height_grl"	176
"307"	"trunk_grl"	74	"height_grl"	183
"308"	"trunk_grl"	75	"height_grl"	185
"309"	"trunk_grl"	76	"height_grl"	186
"310"	"trunk_grl"	77	"height_grl"	188
"311"	"trunk_grl"	78	"height_grl"	190
"312"	"trunk_grl"	79	"height_grl"	195
"313"	"trunk_grl"	80	"height_grl"	198
"314"	"trunk_grl"	81	"height_grl"	199
"315"	"trunk_grl"	82	"height_grl"	200
"316"	"trunk_grl"	83	"height_grl"	204
"317"	"trunk_grl"	84	"height_grl"	205
"318"	"trunk_grl"	85	"height_grl"	207
"319"	"trunk_grl"	86	"height_grl"	209
"320"	"trunk_grl"	87	"height_grl"	211
"321"	"trunk_grl"	88	"height_grl"	214
"322"	"trunk_grl"	89	"height_grl"	217
"323"	"trunk_grl"	90	"height_grl"	220
"324"	"trunk_grl"	91	"height_grl"	222
"325"	"trunk_grl"	92	"height_grl"	224
"326"	"trunk_grl"	94	"height_grl"	229
"327"	"trunk_grl"	95	"height_grl"	230
"328"	"trunk_grl"	96	"height_grl"	235
"329"	"trunk_grl"	97	"height_grl"	241
"330"	"trunk_grl"	98	"height_grl"	243
"331"	"trunk_grl"	99	"height_grl"	243
"332"	"trunk_grl"	99	"height_grl"	244
"333"	"trunk_grl"	100	"height_grl"	249
"334"	"trunk_grl"	101	"height_grl"	251
"335"	"trunk_grl"	102	"height_grl"	255
"336"	"trunk_grl"	103	"height_grl"	256
"337"	"trunk_grl"	103	"height_grl"	257
"338"	"trunk_grl"	104	"height_grl"	257
"339"	"trunk_grl"	105	"height_grl"	258
"340"	"trunk_grl"	106	"height_grl"	259
"341"	"trunk_grl"	107	"height_grl"	263
"342"	"trunk_grl"	108	"height_grl"	268
"343"	"trunk_grl"	109	"height_grl"	271
"344"	"trunk_grl"	110	"height_grl"	274
"345"	"trunk_grl"	111	"height_grl"	281
"346"	"trunk_grl"	112	"height_grl"	284
"347"	"trunk_grl"	113	"height_grl"	287
"348"	"trunk_grl"	114	"height_grl"	288
"349"	"trunk_grl"	115	"height_grl"	291
"350"	"trunk_grl"	115	"height_grl"	292
"351"	"trunk_grl"	116	"height_grl"	292
"352"	"trunk_grl"	117	"height_grl"	301
"353"	"trunk_grl"	118	"height_grl"	302
"354"	"trunk_grl"	119	"height_grl"	303
"355"	"trunk_grl"	120	"height_grl"	304
"356"	"trunk_grl"	121	"height_grl"	305
"357"	"trunk_grl"	122	"height_grl"	307
"358"	"trunk_grl"	123	"height_grl"	308
"359"	"trunk_grl"	124	"height_grl"	310
"360"	"trunk_grl"	124	"height_grl"	311
"361"	"trunk_grl"	125	"height_grl"	312
"362"	"trunk_grl"	126	"height_grl"	314
"363"	"trunk_grl"	127	"height_grl"	315
"364"	"trunk_grl"	128	"height_grl"	317
"365"	"trunk_grl"	129	"height_grl"	319
"366"	"trunk_grl"	130	"height_grl"	320
"367"	"trunk_grl"	131	"height_grl"	323
"368"	"trunk_grl"	132	"height_grl"	328
"369"	"trunk_grl"	133	"height_grl"	329
"370"	"trunk_grl"	134	"height_grl"	329
"371"	"trunk_grl"	135	"height_grl"	333
"372"	"trunk_grl"	136	"height_grl"	334
"373"	"trunk_grl"	137	"height_grl"	334
"374"	"trunk_grl"	138	"height_grl"	337
"375"	"trunk_grl"	139	"height_grl"	339
"376"	"trunk_grl"	140	"height_grl"	340
"377"	"trunk_grl"	141	"height_grl"	342
"378"	"trunk_grl"	142	"height_grl"	345
"379"	"trunk_grl"	142	"height_grl"	346
"380"	"trunk_grl"	143	"height_grl"	346
"381"	"trunk_grl"	144	"height_grl"	349
"382"	"trunk_grl"	145	"height_grl"	352
"383"	"trunk_grl"	146	"height_grl"	353
"384"	"trunk_grl"	147	"height_grl"	355
"385"	"trunk_grl"	148	"height_grl"	356
"386"	"trunk_grl"	149	"height_grl"	357
"387"	"trunk_grl"	150	"height_grl"	360
"388"	"trunk_grl"	151	"height_grl"	362
"389"	"trunk_grl"	152	"height_grl"	363
"390"	"trunk_grl"	152	"height_grl"	364
"391"	"trunk_grl"	153	"height_grl"	367
"392"	"trunk_grl"	153	"height_grl"	368
"393"	"trunk_grl"	154	"height_grl"	370
"394"	"trunk_grl"	155	"height_grl"	372
"395"	"trunk_grl"	156	"height_grl"	374
"396"	"trunk_grl"	157	"height_grl"	377
"397"	"trunk_grl"	158	"height_grl"	379
"398"	"trunk_grl"	159	"height_grl"	380
"399"	"trunk_grl"	160	"height_grl"	388
"400"	"trunk_grl"	161	"height_grl"	389
"401"	"trunk_grl"	161	"height_grl"	390
"402"	"trunk_grl"	162	"height_grl"	391
"403"	"trunk_grl"	163	"height_grl"	392
"404"	"trunk_grl"	164	"height_grl"	392
"405"	"trunk_grl"	165	"height_grl"	394
"406"	"trunk_grl"	166	"height_grl"	401
"407"	"trunk_grl"	167	"height_grl"	403
"408"	"trunk_grl"	168	"height_grl"	404
"409"	"trunk_grl"	169	"height_grl"	405
"410"	"trunk_grl"	170	"height_grl"	411
"411"	"trunk_grl"	171	"height_grl"	414
"412"	"trunk_grl"	172	"height_grl"	414
"413"	"trunk_grl"	173	"height_grl"	423
"414"	"trunk_grl"	174	"height_grl"	429
"415"	"trunk_grl"	174	"height_grl"	430
"416"	"trunk_grl"	175	"height_grl"	431
"417"	"trunk_grl"	176	"height_grl"	438
"418"	"trunk_grl"	177	"height_grl"	439
"419"	"trunk_grl"	178	"height_grl"	440
"420"	"trunk_grl"	179	"height_grl"	444
"421"	"trunk_grl"	179	"height_grl"	445
"422"	"trunk_grl"	180	"height_grl"	445
"423"	"trunk_grl"	181	"height_grl"	447
"424"	"trunk_grl"	182	"height_grl"	449
"425"	"trunk_grl"	183	"height_grl"	449
"426"	"trunk_grl"	184	"height_grl"	451
"427"	"trunk_grl"	185	"height_grl"	454
"428"	"trunk_grl"	185	"height_grl"	455
"429"	"trunk_grl"	186	"height_grl"	463
"430"	"trunk_grl"	187	"height_grl"	464
"431"	"trunk_grl"	188	"height_grl"	466
"432"	"trunk_grl"	189	"height_grl"	467
"433"	"trunk_grl"	190	"height_grl"	469
"434"	"trunk_grl"	191	"height_grl"	469
"435"	"trunk_grl"	192	"height_grl"	473
"436"	"trunk_grl"	193	"height_grl"	474
"437"	"trunk_grl"	194	"height_grl"	475
"438"	"trunk_grl"	195	"height_grl"	476
"439"	"trunk_grl"	196	"height_grl"	482
"440"	"trunk_grl"	197	"height_grl"	484
"441"	"trunk_grl"	198	"height_grl"	485
"442"	"trunk_grl"	199	"height_grl"	487
"443"	"trunk_grl"	200	"height_grl"	488
"444"	"trunk_grl"	201	"height_grl"	491
"445"	"trunk_grl"	202	"height_grl"	493
"446"	"trunk_grl"	203	"height_grl"	501
"447"	"trunk_grl"	204	"height_grl"	507
"448"	"trunk_grl"	205	"height_grl"	509
"449"	"trunk_grl"	206	"height_grl"	510
"450"	"trunk_grl"	207	"height_grl"	511
"451"	"trunk_grl"	208	"height_grl"	515
"452"	"trunk_grl"	209	"height_grl"	515
"453"	"trunk_grl"	210	"height_grl"	515
"454"	"trunk_grl"	211	"height_grl"	517
"455"	"trunk_grl"	212	"height_grl"	519
"456"	"trunk_grl"	213	"height_grl"	522
"457"	"trunk_grl"	214	"height_grl"	524
"458"	"trunk_grl"	214	"height_grl"	525
"459"	"trunk_grl"	215	"height_grl"	525
"460"	"trunk_grl"	216	"height_grl"	527
"461"	"trunk_grl"	217	"height_grl"	529
"462"	"trunk_grl"	218	"height_grl"	530
"463"	"trunk_grl"	219	"height_grl"	536
"464"	"trunk_grl"	219	"height_grl"	537
"465"	"trunk_grl"	220	"height_grl"	541
"466"	"trunk_grl"	221	"height_grl"	543
"467"	"trunk_grl"	222	"height_grl"	544
"468"	"trunk_grl"	223	"height_grl"	548
"469"	"trunk_grl"	224	"height_grl"	551
"470"	"trunk_grl"	225	"height_grl"	555
"471"	"trunk_grl"	226	"height_grl"	557
"472"	"trunk_grl"	227	"height_grl"	567
"473"	"trunk_grl"	228	"height_grl"	570
"474"	"trunk_grl"	229	"height_grl"	571
"475"	"trunk_grl"	230	"height_grl"	573
"476"	"trunk_grl"	231	"height_grl"	574
"477"	"trunk_grl"	232	"height_grl"	578
"478"	"trunk_grl"	233	"height_grl"	579
"479"	"trunk_grl"	234	"height_grl"	581
"480"	"trunk_grl"	235	"height_grl"	583
"481"	"trunk_grl"	236	"height_grl"	585
"482"	"trunk_grl"	237	"height_grl"	589
"483"	"trunk_grl"	238	"height_grl"	590
"484"	"trunk_grl"	239	"height_grl"	592
"485"	"trunk_grl"	240	"height_grl"	593
"486"	"trunk_grl"	241	"height_grl"	594
"487"	"trunk_grl"	242	"height_grl"	597
"488"	"trunk_grl"	243	"height_grl"	598
"489"	"trunk_grl"	244	"height_grl"	599
"490"	"trunk_grl"	245	"height_grl"	603
"491"	"trunk_grl"	246	"height_grl"	606
"492"	"trunk_grl"	247	"height_grl"	607
"493"	"trunk_grl"	248	"height_grl"	608
"494"	"trunk_grl"	249	"height_grl"	612
"495"	"trunk_grl"	250	"height_grl"	613
"496"	"trunk_grl"	251	"height_grl"	613
"497"	"trunk_grl"	252	"height_grl"	613
"498"	"trunk_grl"	253	"height_grl"	615
"499"	"trunk_grl"	254	"height_grl"	621
"500"	"trunk_grl"	254	"height_grl"	622
"501"	"trunk_grl"	255	"height_grl"	626
"502"	"trunk_grl"	256	"height_grl"	633
"503"	"trunk_grl"	257	"height_grl"	635
"504"	"trunk_grl"	258	"height_grl"	637
"505"	"trunk_grl"	259	"height_grl"	640
"506"	"trunk_grl"	260	"height_grl"	641
"507"	"trunk_grl"	261	"height_grl"	642
"508"	"trunk_grl"	262	"height_grl"	642
"509"	"trunk_grl"	263	"height_grl"	645
"510"	"trunk_grl"	264	"height_grl"	650
"511"	"trunk_grl"	264	"height_grl"	651
"512"	"trunk_grl"	265	"height_grl"	653
"513"	"trunk_grl"	266	"height_grl"	655
"514"	"trunk_grl"	267	"height_grl"	658
"515"	"trunk_grl"	268	"height_grl"	666
"516"	"trunk_grl"	269	"height_grl"	668
"517"	"trunk_grl"	270	"height_grl"	674
"518"	"trunk_grl"	271	"height_grl"	675
"519"	"trunk_grl"	272	"height_grl"	677
"520"	"trunk_grl"	273	"height_grl"	679
"521"	"trunk_grl"	274	"height_grl"	679
"522"	"trunk_grl"	275	"height_grl"	681
"523"	"trunk_grl"	276	"height_grl"	683
"524"	"trunk_grl"	277	"height_grl"	683
"525"	"trunk_grl"	278	"height_grl"	684
"526"	"trunk_grl"	279	"height_grl"	686
"527"	"trunk_grl"	280	"height_grl"	687
"528"	"trunk_grl"	281	"height_grl"	689
"529"	"trunk_grl"	282	"height_grl"	690
"530"	"trunk_grl"	282	"height_grl"	691
"531"	"trunk_grl"	283	"height_grl"	692
"532"	"trunk_grl"	284	"height_grl"	692
"533"	"trunk_grl"	285	"height_grl"	693
"534"	"trunk_grl"	286	"height_grl"	697
"535"	"trunk_grl"	287	"height_grl"	707
"536"	"trunk_grl"	288	"height_grl"	710
"537"	"trunk_grl"	289	"height_grl"	710
"538"	"trunk_grl"	290	"height_grl"	714
"539"	"trunk_grl"	291	"height_grl"	716
"540"	"trunk_grl"	292	"height_grl"	717
"541"	"trunk_grl"	293	"height_grl"	720
"542"	"trunk_grl"	293	"height_grl"	721
"543"	"trunk_grl"	294	"height_grl"	726
"544"	"trunk_grl"	295	"height_grl"	726
"545"	"trunk_grl"	296	"height_grl"	726
"546"	"trunk_grl"	297	"height_grl"	728
"547"	"trunk_grl"	298	"height_grl"	728
"548"	"trunk_grl"	299	"height_grl"	729
"549"	"trunk_grl"	300	"height_grl"	730
"550"	"trunk_grl"	301	"height_grl"	730
"551"	"trunk_grl"	302	"height_grl"	733
"552"	"trunk_grl"	302	"height_grl"	734
"553"	"trunk_grl"	303	"height_grl"	735
"554"	"trunk_grl"	304	"height_grl"	736
"555"	"trunk_grl"	305	"height_grl"	737
"556"	"trunk_grl"	306	"height_grl"	738
"557"	"trunk_grl"	307	"height_grl"	738
"558"	"trunk_grl"	308	"height_grl"	743
"559"	"trunk_grl"	309	"height_grl"	745
"560"	"trunk_grl"	310	"height_grl"	750
"561"	"trunk_grl"	311	"height_grl"	756
"562"	"trunk_grl"	312	"height_grl"	763
"563"	"trunk_grl"	313	"height_grl"	764
"564"	"trunk_grl"	314	"height_grl"	765
"565"	"trunk_grl"	315	"height_grl"	765
"566"	"trunk_grl"	316	"height_grl"	766
"567"	"trunk_grl"	317	"height_grl"	767
"568"	"trunk_grl"	318	"height_grl"	768
